RMA,MPSC,9,8,1,1,10,Producer,4,2097152,2097152,129.324587384,0.000015103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,5,2097152,2097152,129.324601719,0.000015103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,6,2097152,2097152,129.324629083,0.000015102,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,7,2097152,2097152,129.324606746,0.000015103,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,8,2097152,2097152,129.324674580,0.000015102,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Consumer,0,4194304,33554432,257.825763913,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,1,4194304,4194304,257.825808651,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,2,4194304,4194304,257.825700442,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,3,4194304,4194304,257.825894166,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,4,4194304,4194304,257.825695747,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,5,4194304,4194304,257.825870155,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,6,4194304,4194304,257.825765641,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,7,4194304,4194304,257.825873389,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,9,8,1,1,10,Producer,8,4194304,4194304,257.825770540,0.000015151,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
